OrderID,CustomerID,OrderDate,Month,PaymentMode
1,69,10/2/2024,Oct,Cash
2,18,2/15/2025,Feb,Cash
3,24,10/30/2024,Oct,PayPal
4,60,8/13/2024,Aug,Debit Card
5,10,8/30/2024,Aug,Cash
6,71,5/4/2025,May,Credit Card
7,7,3/2/2025,Mar,Credit Card
8,12,2/24/2025,Feb,Debit Card
9,22,9/11/2024,Sep,Cash
10,63,10/29/2024,Oct,Cash
11,28,7/16/2024,Jul,Cash
12,8,8/6/2024,Aug,Debit Card
13,49,6/17/2025,Jun,Credit Card
14,50,6/28/2024,Jun,PayPal
15,59,3/28/2025,Mar,PayPal
16,55,8/17/2024,Aug,Cash
17,20,2/15/2025,Feb,Debit Card
18,38,6/17/2025,Jun,Debit Card
19,8,10/25/2024,Oct,Credit Card
20,96,10/20/2024,Oct,PayPal
21,8,3/7/2025,Mar,Credit Card
22,75,3/26/2025,Mar,Cash
23,65,10/16/2024,Oct,Debit Card
24,8,9/21/2024,Sep,Credit Card
25,24,6/16/2025,Jun,Credit Card
26,77,4/15/2025,Apr,Credit Card
27,87,7/3/2024,Jul,Debit Card
28,52,5/7/2025,May,Credit Card
29,73,6/3/2025,Jun,Debit Card
30,75,4/12/2025,Apr,Credit Card
31,80,4/27/2025,Apr,Credit Card
32,54,9/22/2024,Sep,PayPal
33,34,4/29/2025,Apr,Debit Card
34,86,6/14/2025,Jun,PayPal
35,31,6/9/2025,Jun,PayPal
36,51,7/1/2024,Jul,Debit Card
37,86,7/23/2024,Jul,PayPal
38,59,3/15/2025,Mar,PayPal
39,97,11/16/2024,Nov,Credit Card
40,2,4/22/2025,Apr,Cash
41,80,1/18/2025,Jan,Credit Card
42,10,1/26/2025,Jan,Debit Card
43,65,4/26/2025,Apr,PayPal
44,17,11/19/2024,Nov,PayPal
45,9,4/13/2025,Apr,Debit Card
46,48,11/28/2024,Nov,PayPal
47,21,6/23/2025,Jun,Cash
48,70,1/29/2025,Jan,PayPal
49,79,2/6/2025,Feb,Credit Card
50,86,7/14/2024,Jul,PayPal
51,85,6/3/2025,Jun,Credit Card
52,18,8/11/2024,Aug,PayPal
53,15,6/30/2024,Jun,Credit Card
