OrderDetailID,OrderID,BookID,Quantity,Discount,SalePrice,NetAmount
1,1,3,1,0.06,29.6,27.82
2,1,18,1,0.04,24.65,23.66
3,1,14,2,0.17,29.43,48.85
4,2,10,1,0.06,23.28,21.88
5,2,10,3,0.21,58.7,139.12
6,2,3,3,0.06,88.8,250.42
7,2,9,3,0.15,25.75,65.66
8,3,14,1,0.14,15.25,13.12
9,3,5,2,0.21,34.54,54.57
10,4,2,1,0.20,26.67,21.34
11,5,15,1,0.12,26.15,23.01
12,5,10,3,0.10,66.88,180.58
13,5,9,3,0.13,26.36,68.80
14,6,3,3,0.01,93.53,277.78
15,6,14,3,0.08,48.93,135.05
16,6,9,1,0.02,9.9,9.70
17,6,19,3,0.24,32.03,73.03
18,7,19,1,0.19,11.38,9.22
19,7,6,2,0.13,23.66,41.17
20,7,15,2,0.05,56.47,107.29
21,8,16,1,0.12,11.39,10.02
22,8,14,2,0.08,32.62,60.02
23,8,4,1,0.08,18.16,16.71
24,8,16,2,0.17,21.48,35.66
25,9,18,1,0.11,22.86,20.35
26,9,11,2,0.08,39.62,72.90
27,9,13,3,0.21,27.18,64.42
28,9,1,3,0.22,27.38,64.07
29,10,14,1,0.05,16.84,16.00
30,10,12,3,0.19,47.21,114.72
31,10,15,1,0.05,28.23,26.82
32,10,18,1,0.23,19.77,15.22
33,11,16,1,0.01,12.81,12.68
34,11,20,1,0.18,23.48,19.25
35,11,10,3,0.00,74.31,222.93
36,11,14,1,0.06,16.67,15.67
37,12,15,1,0.16,24.96,20.97
38,13,16,3,0.07,36.1,100.72
39,13,9,2,0.21,15.96,25.22
40,14,8,2,0.14,33.52,57.65
41,14,13,1,0.23,8.83,6.80
42,14,17,3,0.22,27.85,65.17
43,14,3,2,0.19,51.01,82.64
44,15,11,3,0.07,60.07,167.60
45,15,1,2,0.18,19.19,31.47
46,15,19,3,0.25,31.61,71.12
47,15,16,1,0.11,11.52,10.25
48,16,12,2,0.14,33.42,57.48
49,16,18,2,0.11,45.71,81.36
50,16,11,1,0.25,16.15,12.11
51,16,8,3,0.10,52.62,142.07
52,17,2,2,0.19,54.01,87.50
53,17,13,2,0.25,17.21,25.82
54,17,5,2,0.24,33.23,50.51
55,17,5,3,0.24,49.84,113.64
56,18,4,2,0.02,38.69,75.83
57,18,15,1,0.18,24.37,19.98
58,18,14,3,0.24,40.42,92.16
59,19,16,2,0.08,23.81,43.81
60,20,3,2,0.21,49.75,78.61
61,20,18,2,0.24,39.03,59.33
62,20,16,3,0.01,38.43,114.14
63,20,3,1,0.16,26.45,22.22
64,21,8,3,0.02,57.3,168.46
65,21,4,3,0.18,48.56,119.46
66,21,4,2,0.04,37.9,72.77
67,22,1,1,0.08,10.76,9.90
68,22,2,2,0.09,60.68,110.44
69,22,14,1,0.06,16.67,15.67
70,23,19,3,0.20,33.72,80.93
71,23,6,1,0.02,13.33,13.06
72,23,13,3,0.17,28.56,71.11
73,23,16,3,0.04,37.27,107.34
74,24,9,2,0.06,18.99,35.70
75,24,1,2,0.23,18.02,27.75
76,24,18,1,0.02,25.17,24.67
77,24,12,3,0.07,54.21,151.25
78,25,9,2,0.21,15.96,25.22
79,25,7,2,0.21,50.48,79.76
80,25,4,1,0.10,17.77,15.99
81,25,12,3,0.07,54.21,151.25
82,26,1,3,0.10,31.59,85.29
83,26,1,3,0.22,27.38,64.07
84,26,2,3,0.19,81.02,196.88
85,27,8,3,0.20,46.78,112.27
86,27,8,3,0.05,55.55,158.32
87,27,9,3,0.19,24.54,59.63
88,28,4,3,0.16,49.74,125.34
89,28,10,2,0.01,49.04,97.10
90,29,5,1,0.23,16.83,12.96
91,29,11,3,0.10,58.13,156.95
92,29,7,1,0.20,25.56,20.45
93,30,17,3,0.23,27.49,63.50
94,30,6,2,0.23,20.94,32.25
95,30,16,2,0.19,20.96,33.96
96,31,4,2,0.24,30,45.60
97,31,5,1,0.22,17.05,13.30
98,31,13,3,0.09,31.31,85.48
99,32,1,2,0.13,20.36,35.43
100,32,15,2,0.17,49.34,81.90
101,32,9,3,0.10,27.27,73.63
102,32,12,1,0.17,16.13,13.39
103,33,1,3,0.22,27.38,64.07
104,33,18,2,0.23,39.55,60.91
105,33,8,3,0.02,57.3,168.46
106,33,15,3,0.08,82.03,226.40
107,34,4,1,0.01,19.54,19.34
108,34,2,2,0.25,50.01,75.02
109,34,4,1,0.06,18.56,17.45
110,34,18,1,0.10,23.11,20.80
111,35,18,2,0.15,43.66,74.22
112,35,5,2,0.16,36.72,61.69
113,35,16,3,0.10,34.94,94.34
114,36,2,3,0.09,91.02,248.48
115,36,15,2,0.24,45.17,68.66
116,36,12,1,0.25,14.57,10.93
117,37,18,3,0.09,70.11,191.40
118,37,13,2,0.05,21.79,41.40
119,37,4,2,0.02,38.69,75.83
120,38,20,1,0.01,28.35,28.07
121,38,11,1,0.25,16.15,12.11
122,39,3,3,0.05,89.75,255.79
123,39,7,1,0.08,29.39,27.04
124,40,20,1,0.07,26.64,24.78
125,40,5,1,0.14,18.8,16.17
126,41,4,3,0.22,46.19,108.08
127,41,5,1,0.09,19.89,18.10
128,42,19,2,0.00,28.1,56.20
129,42,9,1,0.03,9.8,9.51
130,43,17,1,0.19,9.64,7.81
131,43,16,2,0.19,20.96,33.96
132,43,17,3,0.03,34.63,100.77
133,43,17,1,0.24,9.04,6.87
134,44,17,2,0.11,21.18,37.70
135,45,2,2,0.21,52.68,83.23
136,46,4,2,0.18,32.37,53.09
137,46,15,1,0.22,23.18,18.08
138,46,11,3,0.04,62.01,178.59
139,46,5,2,0.16,36.72,61.69
140,47,13,3,0.13,29.94,78.14
141,47,15,3,0.15,75.79,193.26
142,47,4,3,0.03,57.44,167.15
143,48,14,2,0.22,27.66,43.15
144,48,14,2,0.21,28.01,44.26
145,49,14,3,0.02,52.13,153.26
146,49,14,2,0.17,29.43,48.85
147,49,12,1,0.17,16.13,13.39
